"Concentration","time","se","cfu","source","bac","abx"
0,0,102510.162097879,198333.333333333,"Data","327","ery"
0,1,841130.192063036,1850000,"Data","327","ery"
0,2,3547299.44229879,12666666.6666667,"Data","327","ery"
0,3,29297326.3854116,98333333.3333333,"Data","327","ery"
0,4,104083299.973307,533333333.333333,"Data","327","ery"
0,6,1991858428.70421,2.2e+09,"Data","327","ery"
0.25,0,104083.299973307,183333.333333333,"Data","327","ery"
0.25,1,28867.5134594813,916666.666666667,"Data","327","ery"
0.25,2,2600640.9466386,4933333.33333333,"Data","327","ery"
0.25,3,17559422.9214212,31666666.6666667,"Data","327","ery"
0.25,4,47696960.0708473,1.7e+08,"Data","327","ery"
0.25,6,229128784.747792,1.15e+09,"Data","327","ery"
0.5,0,98276.8199187038,188333.333333333,"Data","327","ery"
0.5,1,275378.527364305,816666.666666667,"Data","327","ery"
0.5,2,1408012.78403287,2950000,"Data","327","ery"
0.5,3,16653327.9957291,21333333.3333333,"Data","327","ery"
0.5,4,43108390.5212585,126666666.666667,"Data","327","ery"
0.5,6,317542648.054294,1233333333.33333,"Data","327","ery"
1,0,98488.578017961,190000,"Data","327","ery"
1,1,458257.569495584,7e+05,"Data","327","ery"
1,2,1189887.94990677,1716666.66666667,"Data","327","ery"
1,3,4907477.28811182,10166666.6666667,"Data","327","ery"
1,4,40722639.0762354,58333333.3333333,"Data","327","ery"
1,6,1.5e+08,6.5e+08,"Data","327","ery"
2,0,20207.2594216369,153333.333333333,"Data","327","ery"
2,1,505799.696849784,466666.666666667,"Data","327","ery"
2,2,987842.76751583,1616666.66666667,"Data","327","ery"
2,3,1802775.63773199,4500000,"Data","327","ery"
2,4,6557438.524302,1.9e+07,"Data","327","ery"
2,6,160727512.683216,333333333.333333,"Data","327","ery"
4,0,45825.7569495584,140000,"Data","327","ery"
4,1,8660.25403784439,395000,"Data","327","ery"
4,2,150000,950000,"Data","327","ery"
4,3,1147097.78717132,1683333.33333333,"Data","327","ery"
4,4,5766281.2973354,7500000,"Data","327","ery"
4,6,88928810.479694,121666666.666667,"Data","327","ery"
8,0,148352.058743158,243333.333333333,"Data","327","ery"
8,1,86602.5403784439,350000,"Data","327","ery"
8,2,202072.594216369,533333.333333333,"Data","327","ery"
8,3,288675.134594813,666666.666666667,"Data","327","ery"
8,4,312249.89991992,1250000,"Data","327","ery"
8,6,12711543.3104456,18833333.3333333,"Data","327","ery"
16,0,37749.1721763537,145000,"Data","327","ery"
16,1,208166.599946613,516666.666666667,"Data","327","ery"
16,2,340342.964277702,483333.333333333,"Data","327","ery"
16,3,361708.906903512,766666.666666667,"Data","327","ery"
16,4,388372.673257701,833333.333333333,"Data","327","ery"
16,6,1130265.45554573,1750000,"Data","327","ery"
32,0,47696.9600708473,155000,"Data","327","ery"
32,1,108972.473588517,325000,"Data","327","ery"
32,2,193993.12702602,376666.666666667,"Data","327","ery"
32,3,235070.91128707,338333.333333333,"Data","327","ery"
32,4,53928.9656245448,388333.333333333,"Data","327","ery"
32,6,390512.483795333,650000,"Data","327","ery"
0,0,NA,198333.333333333,"model","327","ery"
0,1,NA,1525235.01905871,"model","327","ery"
0,2,NA,11684804.9922621,"model","327","ery"
0,3,NA,86982519.2098239,"model","327","ery"
0,4,NA,535199306.65198,"model","327","ery"
0,6,NA,2199889572.52942,"model","327","ery"
0.25,0,NA,183333.333333333,"model","327","ery"
0.25,1,NA,1010294.82702705,"model","327","ery"
0.25,2,NA,5556758.4483049,"model","327","ery"
0.25,3,NA,30244501.5883958,"model","327","ery"
0.25,4,NA,155800946.805061,"model","327","ery"
0.25,6,NA,1411292862.31448,"model","327","ery"
0.5,0,NA,188333.333333333,"model","327","ery"
0.5,1,NA,890486.688340097,"model","327","ery"
0.5,2,NA,4204220.66352985,"model","327","ery"
0.5,3,NA,19711807.8389134,"model","327","ery"
0.5,4,NA,89519977.5443783,"model","327","ery"
0.5,6,NA,962440659.645306,"model","327","ery"
1,0,NA,190000,"model","327","ery"
1,1,NA,736853.756919078,"model","327","ery"
1,2,NA,2854738.11786412,"model","327","ery"
1,3,NA,11016446.9486016,"model","327","ery"
1,4,NA,41878431.5189522,"model","327","ery"
1,6,NA,456386882.450633,"model","327","ery"
2,0,NA,153333.333333333,"model","327","ery"
2,1,NA,469453.493723984,"model","327","ery"
2,2,NA,1436568.57830164,"model","327","ery"
2,3,NA,4389162.60664468,"model","327","ery"
2,4,NA,13346636.7383464,"model","327","ery"
2,6,NA,115074272.173076,"model","327","ery"
4,0,NA,140000,"model","327","ery"
4,1,NA,331745.629040519,"model","327","ery"
4,2,NA,785897.934891468,"model","327","ery"
4,3,NA,1860595.39544018,"model","327","ery"
4,4,NA,4398337.07836811,"model","327","ery"
4,6,NA,24206316.7644902,"model","327","ery"
8,0,NA,243333.333333333,"model","327","ery"
8,1,NA,448890.504501444,"model","327","ery"
8,2,NA,827886.896073529,"model","327","ery"
8,3,NA,1526169.3514083,"model","327","ery"
8,4,NA,2811039.6400632,"model","327","ery"
8,6,NA,9480089.75879204,"model","327","ery"
16,0,NA,145000,"model","327","ery"
16,1,NA,214524.915495899,"model","327","ery"
16,2,NA,317362.138065823,"model","327","ery"
16,3,NA,469444.412775272,"model","327","ery"
16,4,NA,694292.470347903,"model","327","ery"
16,6,NA,1517379.75045264,"model","327","ery"
32,0,NA,155000,"model","327","ery"
32,1,NA,191931.692763796,"model","327","ery"
32,2,NA,237654.370680311,"model","327","ery"
32,3,NA,294256.213243862,"model","327","ery"
32,4,NA,364318.753629816,"model","327","ery"
32,6,NA,558336.956041753,"model","327","ery"
0,0,57735.0269189626,416666.666666667,"Data","327","tet"
0,1,992891.400573765,1866666.66666667,"Data","327","tet"
0,2,5008326.40043891,14333333.3333333,"Data","327","tet"
0,3,48045117.6846652,118333333.333333,"Data","327","tet"
0,4,125830573.921179,433333333.333333,"Data","327","tet"
0,6,1866145760.65215,2.35e+09,"Data","327","tet"
0.25,0,86746.7578644874,205000,"Data","327","tet"
0.25,1,104083.299973307,716666.666666667,"Data","327","tet"
0.25,2,144337.567297406,616666.666666667,"Data","327","tet"
0.25,3,425245.027405769,983333.333333333,"Data","327","tet"
0.25,4,217944.947177034,1450000,"Data","327","tet"
0.25,6,28867.5134594813,1983333.33333333,"Data","327","tet"
0.5,0,107587.17395675,295000,"Data","327","tet"
0.5,1,112509.258878251,338333.333333333,"Data","327","tet"
0.5,2,30413.8126514911,365000,"Data","327","tet"
0.5,3,333329.166640625,416666.666666667,"Data","327","tet"
0.5,4,53928.9656245448,338333.333333333,"Data","327","tet"
0.5,6,210732.848254213,461666.666666667,"Data","327","tet"
1,0,241936.630821654,413333.333333333,"Data","327","tet"
1,1,253294.953233051,411666.666666667,"Data","327","tet"
1,2,32787.19262151,135000,"Data","327","tet"
1,3,33291.640592397,68333.3333333333,"Data","327","tet"
1,4,62889.4532758342,84833.3333333333,"Data","327","tet"
1,6,70533.6798983294,90000,"Data","327","tet"
2,0,223681.320930768,396666.666666667,"Data","327","tet"
2,1,145028.732785381,303333.333333333,"Data","327","tet"
2,2,20816.6599946613,73333.3333333333,"Data","327","tet"
2,3,18513.5085815736,24500,"Data","327","tet"
2,4,3511.88458428425,12666.6666666667,"Data","327","tet"
2,6,3547.29944229879,8833.33333333333,"Data","327","tet"
4,0,205365.527779128,335000,"Data","327","tet"
4,1,55075.705472861,196666.666666667,"Data","327","tet"
4,2,32511.5364140177,38000,"Data","327","tet"
4,3,763.762615825973,8833.33333333333,"Data","327","tet"
4,4,2081.66599946613,3666.66666666667,"Data","327","tet"
4,6,866.025403784439,2500,"Data","327","tet"
8,0,140801.278403287,345000,"Data","327","tet"
8,1,17559.4229214212,181666.666666667,"Data","327","tet"
8,2,2466.44143115812,10333.3333333333,"Data","327","tet"
8,3,1527.52523165195,3333.33333333333,"Data","327","tet"
8,4,1258.30573921179,2333.33333333333,"Data","327","tet"
8,6,577.350269189626,833.333333333333,"Data","327","tet"
16,0,161580.733174885,271666.666666667,"Data","327","tet"
16,1,82815.0549920323,171666.666666667,"Data","327","tet"
16,2,4769.69600708473,3500,"Data","327","tet"
16,3,500,1500,"Data","327","tet"
16,4,288.675134594813,333.333333333333,"Data","327","tet"
16,6,577.350269189626,333.333333333333,"Data","327","tet"
32,0,155026.87938978,296666.666666667,"Data","327","tet"
32,1,50332.2295684717,101666.666666667,"Data","327","tet"
32,2,500,1000,"Data","327","tet"
32,3,288.675134594813,166.666666666667,"Data","327","tet"
32,4,0,0,"Data","327","tet"
32,6,0,0,"Data","327","tet"
0,0,NA,416666.666666667,"model","327","tet"
0,1,NA,3009154.65082774,"model","327","tet"
0,2,NA,21417788.8084915,"model","327","tet"
0,3,NA,138248932.843829,"model","327","tet"
0,4,NA,560940970.308444,"model","327","tet"
0,6,NA,1080193130.30712,"model","327","tet"
0.25,0,NA,205000,"model","327","tet"
0.25,1,NA,298589.051445586,"model","327","tet"
0.25,2,NA,434815.569865678,"model","327","tet"
0.25,3,NA,633004.732056698,"model","327","tet"
0.25,4,NA,921130.327715917,"model","327","tet"
0.25,6,NA,1946288.77773969,"model","327","tet"
0.5,0,NA,295000,"model","327","tet"
0.5,1,NA,316921.627855253,"model","327","tet"
0.5,2,NA,340457.962383195,"model","327","tet"
0.5,3,NA,365726.55057998,"model","327","tet"
0.5,4,NA,392851.961910826,"model","327","tet"
0.5,6,NA,453216.803564626,"model","327","tet"
1,0,NA,413333.333333333,"model","327","tet"
1,1,NA,313604.265097061,"model","327","tet"
1,2,NA,237974.661541362,"model","327","tet"
1,3,NA,180605.413885614,"model","327","tet"
1,4,NA,137079.198394053,"model","327","tet"
1,6,NA,78982.9898115108,"model","327","tet"
2,0,NA,396666.666666667,"model","327","tet"
2,1,NA,203387.64202481,"model","327","tet"
2,2,NA,104311.970856497,"model","327","tet"
2,3,NA,53505.5943174127,"model","327","tet"
2,4,NA,27446.8968816056,"model","327","tet"
2,6,NA,7223.01298288593,"model","327","tet"
4,0,NA,335000,"model","327","tet"
4,1,NA,111171.324105923,"model","327","tet"
4,2,NA,36901.5995885775,"model","327","tet"
4,3,NA,12249.900021643,"model","327","tet"
4,4,NA,4066.60109485932,"model","327","tet"
4,6,NA,448.165689750055,"model","327","tet"
8,0,NA,345000,"model","327","tet"
8,1,NA,71192.6958522359,"model","327","tet"
8,2,NA,14694.5882614813,"model","327","tet"
8,3,NA,3033.20327304996,"model","327","tet"
8,4,NA,626.10941165434,"model","327","tet"
8,6,NA,26.677782274502,"model","327","tet"
16,0,NA,271666.666666667,"model","327","tet"
16,1,NA,33692.633354437,"model","327","tet"
16,2,NA,4179.35801962157,"model","327","tet"
16,3,NA,518.434412720357,"model","327","tet"
16,4,NA,64.310108294418,"model","327","tet"
16,6,NA,0.989578895520308,"model","327","tet"
32,0,NA,296666.666666667,"model","327","tet"
32,1,NA,21546.3328462261,"model","327","tet"
32,2,NA,1565.13482190045,"model","327","tet"
32,3,NA,113.693512965618,"model","327","tet"
32,4,NA,8.25885827970767,"model","327","tet"
32,6,NA,0.0435800606743548,"model","327","tet"
0,0,78155.827251289,166666.666666667,"Data","201kt7","ery"
0,1,1047616.34198785,1350000,"Data","201kt7","ery"
0,2,16462077.6331543,1.6e+07,"Data","201kt7","ery"
0,3,33291640.592397,76666666.6666667,"Data","201kt7","ery"
0,4,152752523.165195,333333333.333333,"Data","201kt7","ery"
0,6,458257569.495584,1.6e+09,"Data","201kt7","ery"
0.25,0,22912.8784747792,115000,"Data","201kt7","ery"
0.25,1,213775.583264319,430000,"Data","201kt7","ery"
0.25,2,220812.892135702,296666.666666667,"Data","201kt7","ery"
0.25,3,30138.5688667085,46666.6666666667,"Data","201kt7","ery"
0.25,4,48952.3577913601,44333.3333333333,"Data","201kt7","ery"
0.25,6,50275.0766616356,43166.6666666667,"Data","201kt7","ery"
0.5,0,75055.5349946513,163333.333333333,"Data","201kt7","ery"
0.5,1,99289.1400573765,221666.666666667,"Data","201kt7","ery"
0.5,2,12583.0573921179,61666.6666666667,"Data","201kt7","ery"
0.5,3,4041.45188432738,12666.6666666667,"Data","201kt7","ery"
0.5,4,1747.37898961082,3533.33333333333,"Data","201kt7","ery"
0.5,6,2462.21445044903,2250,"Data","201kt7","ery"
1,0,40414.5188432738,158333.333333333,"Data","201kt7","ery"
1,1,78475.0491132904,173333.333333333,"Data","201kt7","ery"
1,2,12189.4763354844,26166.6666666667,"Data","201kt7","ery"
1,3,288.675134594813,3333.33333333333,"Data","201kt7","ery"
1,4,577.350269189626,833.333333333333,"Data","201kt7","ery"
1,6,2830.78316607495,1733.33333333333,"Data","201kt7","ery"
2,0,26457.5131106459,150000,"Data","201kt7","ery"
2,1,30413.8126514911,140000,"Data","201kt7","ery"
2,2,15750.6613617757,16833.3333333333,"Data","201kt7","ery"
2,3,288.675134594813,1833.33333333333,"Data","201kt7","ery"
2,4,763.762615825973,833.333333333333,"Data","201kt7","ery"
2,6,28724.2638431925,16833.3333333333,"Data","201kt7","ery"
4,0,55752.4289455924,136666.666666667,"Data","201kt7","ery"
4,1,75663.7297521078,135000,"Data","201kt7","ery"
4,2,763.762615825973,5166.66666666667,"Data","201kt7","ery"
4,3,2020.72594216369,1666.66666666667,"Data","201kt7","ery"
4,4,550.75705472861,1033.33333333333,"Data","201kt7","ery"
4,6,2150.77505409872,1483.33333333333,"Data","201kt7","ery"
8,0,49244.2890089805,135000,"Data","201kt7","ery"
8,1,40414.5188432738,131666.666666667,"Data","201kt7","ery"
8,2,2466.44143115812,2666.66666666667,"Data","201kt7","ery"
8,3,1443.37567297406,833.333333333333,"Data","201kt7","ery"
8,4,2309.4010767585,1333.33333333333,"Data","201kt7","ery"
8,6,4509.24975282289,4333.33333333333,"Data","201kt7","ery"
16,0,55075.705472861,146666.666666667,"Data","201kt7","ery"
16,1,26457.5131106459,1e+05,"Data","201kt7","ery"
16,2,8371.57890324957,5333.33333333333,"Data","201kt7","ery"
16,3,577.350269189626,333.333333333333,"Data","201kt7","ery"
16,4,548.482755730145,316.666666666667,"Data","201kt7","ery"
16,6,1289.70280814354,1066.66666666667,"Data","201kt7","ery"
32,0,55075.705472861,143333.333333333,"Data","201kt7","ery"
32,1,20816.6599946613,86666.6666666667,"Data","201kt7","ery"
32,2,2886.75134594813,1666.66666666667,"Data","201kt7","ery"
32,3,28.8675134594813,16.6666666666667,"Data","201kt7","ery"
32,4,57.7350269189626,33.3333333333333,"Data","201kt7","ery"
32,6,57.7350269189626,33.3333333333333,"Data","201kt7","ery"
0,0,NA,166666.666666667,"model","201kt7","ery"
0,1,NA,1325276.72670981,"model","201kt7","ery"
0,2,NA,10461525.2012938,"model","201kt7","ery"
0,3,NA,78103807.6888882,"model","201kt7","ery"
0,4,NA,416085891.907737,"model","201kt7","ery"
0,6,NA,1072186714.52426,"model","201kt7","ery"
0.25,0,NA,115000,"model","201kt7","ery"
0.25,1,NA,71952.3318818793,"model","201kt7","ery"
0.25,2,NA,45021.4662655294,"model","201kt7","ery"
0.25,3,NA,28171.6938014708,"model","201kt7","ery"
0.25,4,NA,17628.5410797985,"model","201kt7","ery"
0.25,6,NA,6903.05122618104,"model","201kt7","ery"
0.5,0,NA,163333.333333333,"model","201kt7","ery"
0.5,1,NA,78015.5963447131,"model","201kt7","ery"
0.5,2,NA,37268.2120415668,"model","201kt7","ery"
0.5,3,NA,17804.0140079911,"model","201kt7","ery"
0.5,4,NA,8505.66887171689,"model","201kt7","ery"
0.5,6,NA,1941.34572372156,"model","201kt7","ery"
1,0,NA,158333.333333333,"model","201kt7","ery"
1,1,NA,57009.0522912056,"model","201kt7","ery"
1,2,NA,20528.901499962,"model","201kt7","ery"
1,3,NA,7392.75321025754,"model","201kt7","ery"
1,4,NA,2662.27777724129,"model","201kt7","ery"
1,6,NA,345.265678899458,"model","201kt7","ery"
2,0,NA,150000,"model","201kt7","ery"
2,1,NA,40297.1880905904,"model","201kt7","ery"
2,2,NA,10826.9607843068,"model","201kt7","ery"
2,3,NA,2909.05227942914,"model","201kt7","ery"
2,4,NA,781.628124344356,"model","201kt7","ery"
2,6,NA,56.4286453485623,"model","201kt7","ery"
4,0,NA,136666.666666667,"model","201kt7","ery"
4,1,NA,27193.6579760081,"model","201kt7","ery"
4,2,NA,5411.46793686834,"model","201kt7","ery"
4,3,NA,1076.88999341028,"model","201kt7","ery"
4,4,NA,214.303546199173,"model","201kt7","ery"
4,6,NA,8.48684279726762,"model","201kt7","ery"
8,0,NA,135000,"model","201kt7","ery"
8,1,NA,19813.4870371766,"model","201kt7","ery"
8,2,NA,2908.22467304419,"model","201kt7","ery"
8,3,NA,426.875321486023,"model","201kt7","ery"
8,4,NA,62.6577953111285,"model","201kt7","ery"
8,6,NA,1.34996793019487,"model","201kt7","ery"
16,0,NA,146666.666666667,"model","201kt7","ery"
16,1,NA,15865.7115665256,"model","201kt7","ery"
16,2,NA,1716.43958282918,"model","201kt7","ery"
16,3,NA,185.695805185126,"model","201kt7","ery"
16,4,NA,20.0898256528375,"model","201kt7","ery"
16,6,NA,0.235138694071797,"model","201kt7","ery"
32,0,NA,143333.333333333,"model","201kt7","ery"
32,1,NA,11459.2470470641,"model","201kt7","ery"
32,2,NA,916.224912679823,"model","201kt7","ery"
32,3,NA,73.2573520690681,"model","201kt7","ery"
32,4,NA,5.85734280064129,"model","201kt7","ery"
