"Concentration","time","se","cfu","source","bac","abx"
32,6,NA,0.0374454049348365,"model","201kt7","ery"
0,0,177693.556439169,245000,"Data","201kt7","tet"
0,1,826135.582092915,1550000,"Data","201kt7","tet"
0,2,6788470.61813877,12166666.6666667,"Data","201kt7","tet"
0,3,47258156.2625261,96666666.6666667,"Data","201kt7","tet"
0,4,292973263.854116,616666666.666667,"Data","201kt7","tet"
0,6,327871926.2151,1.3e+09,"Data","201kt7","tet"
0.25,0,232719.43050234,281666.666666667,"Data","201kt7","tet"
0.25,1,556776.436283002,1400000,"Data","201kt7","tet"
0.25,2,3278719.262151,11500000,"Data","201kt7","tet"
0.25,3,62516664.4450368,128333333.333333,"Data","201kt7","tet"
0.25,4,173205080.756888,5.5e+08,"Data","201kt7","tet"
0.25,6,152752523.165195,1383333333.33333,"Data","201kt7","tet"
0.5,0,127671.453348037,210000,"Data","201kt7","tet"
0.5,1,1537313.67434669,2233333.33333333,"Data","201kt7","tet"
0.5,2,5965176.72272443,13333333.3333333,"Data","201kt7","tet"
0.5,3,47696960.0708473,9.5e+07,"Data","201kt7","tet"
0.5,4,275378527.364305,383333333.333333,"Data","201kt7","tet"
0.5,6,132287565.55323,1.55e+09,"Data","201kt7","tet"
1,0,61441.0286372225,230000,"Data","201kt7","tet"
1,1,1144916.29970637,1716666.66666667,"Data","201kt7","tet"
1,2,2254624.87641145,9833333.33333333,"Data","201kt7","tet"
1,3,163273798.67368,161666666.666667,"Data","201kt7","tet"
1,4,125830573.921179,416666666.666667,"Data","201kt7","tet"
1,6,332916405.92397,1583333333.33333,"Data","201kt7","tet"
2,0,56789.0834580027,185000,"Data","201kt7","tet"
2,1,750555.349946514,1566666.66666667,"Data","201kt7","tet"
2,2,1802775.63773199,6500000,"Data","201kt7","tet"
2,3,33291640.592397,78333333.3333333,"Data","201kt7","tet"
2,4,110151410.945722,343333333.333333,"Data","201kt7","tet"
2,6,132287565.55323,1.45e+09,"Data","201kt7","tet"
4,0,106926.766215636,176666.666666667,"Data","201kt7","tet"
4,1,288675.134594813,733333.333333333,"Data","201kt7","tet"
4,2,217944.947177034,1300000,"Data","201kt7","tet"
4,3,5346338.31078181,13166666.6666667,"Data","201kt7","tet"
4,4,17088007.4906351,5.2e+07,"Data","201kt7","tet"
4,6,57735026.9189626,833333333.333333,"Data","201kt7","tet"
8,0,239078.09045024,278333.333333333,"Data","201kt7","tet"
8,1,252306.031107727,363333.333333333,"Data","201kt7","tet"
8,2,102510.162097879,198333.333333333,"Data","201kt7","tet"
8,3,324281.256524847,276666.666666667,"Data","201kt7","tet"
8,4,957862.203033401,9e+05,"Data","201kt7","tet"
8,6,31258332.2225184,29166666.6666667,"Data","201kt7","tet"
16,0,163579.746097533,211666.666666667,"Data","201kt7","tet"
16,1,219620.885467055,296666.666666667,"Data","201kt7","tet"
16,2,9464.84724300045,29166.6666666667,"Data","201kt7","tet"
16,3,1802.77563773199,7000,"Data","201kt7","tet"
16,4,3547.29944229879,4666.66666666667,"Data","201kt7","tet"
16,6,34641.0161513775,90000,"Data","201kt7","tet"
32,0,110000,215000,"Data","201kt7","tet"
32,1,10408.3299973307,156666.666666667,"Data","201kt7","tet"
32,2,3464.10161513775,11500,"Data","201kt7","tet"
32,3,1040.83299973307,4333.33333333333,"Data","201kt7","tet"
32,4,1755.94229214212,3333.33333333333,"Data","201kt7","tet"
32,6,1527.52523165195,2333.33333333333,"Data","201kt7","tet"
0,0,NA,245000,"model","201kt7","tet"
0,1,NA,2124151.130078,"model","201kt7","tet"
0,2,NA,18178134.3795208,"model","201kt7","tet"
0,3,NA,140083165.809103,"model","201kt7","tet"
0,4,NA,614864506.828934,"model","201kt7","tet"
0,6,NA,1088612489.67797,"model","201kt7","tet"
0.25,0,NA,281666.666666667,"model","201kt7","tet"
0.25,1,NA,2438801.13231156,"model","201kt7","tet"
0.25,2,NA,20803564.942373,"model","201kt7","tet"
0.25,3,NA,157592242.087554,"model","201kt7","tet"
0.25,4,NA,650986045.035083,"model","201kt7","tet"
0.25,6,NA,1089479437.92499,"model","201kt7","tet"
0.5,0,NA,210000,"model","201kt7","tet"
0.5,1,NA,1810794.67286908,"model","201kt7","tet"
0.5,2,NA,15442364.9059026,"model","201kt7","tet"
0.5,3,NA,120409781.365657,"model","201kt7","tet"
0.5,4,NA,565714601.751926,"model","201kt7","tet"
0.5,6,NA,1083449035.22706,"model","201kt7","tet"
1,0,NA,230000,"model","201kt7","tet"
1,1,NA,1935345.90429412,"model","201kt7","tet"
1,2,NA,16097351.4234881,"model","201kt7","tet"
1,3,NA,122194826.165852,"model","201kt7","tet"
1,4,NA,560680761.254886,"model","201kt7","tet"
1,6,NA,1070622949.57704,"model","201kt7","tet"
2,0,NA,185000,"model","201kt7","tet"
2,1,NA,1376112.33166742,"model","201kt7","tet"
2,2,NA,10159851.6867916,"model","201kt7","tet"
2,3,NA,71103107.5370067,"model","201kt7","tet"
2,4,NA,365522283.788174,"model","201kt7","tet"
2,6,NA,989718591.341398,"model","201kt7","tet"
4,0,NA,176666.666666667,"model","201kt7","tet"
4,1,NA,770226.937043842,"model","201kt7","tet"
4,2,NA,3349103.70449308,"model","201kt7","tet"
4,3,NA,14396588.5638731,"model","201kt7","tet"
4,4,NA,59004544.1495052,"model","201kt7","tet"
4,6,NA,464246159.792265,"model","201kt7","tet"
8,0,NA,278333.333333333,"model","201kt7","tet"
8,1,NA,326891.626929715,"model","201kt7","tet"
8,2,NA,383881.929703904,"model","201kt7","tet"
8,3,NA,450752.855044028,"model","201kt7","tet"
8,4,NA,529197.272206529,"model","201kt7","tet"
8,6,NA,729030.196027426,"model","201kt7","tet"
16,0,NA,211666.666666667,"model","201kt7","tet"
16,1,NA,80944.8053715722,"model","201kt7","tet"
16,2,NA,30959.710943624,"model","201kt7","tet"
16,3,NA,11842.1737754562,"model","201kt7","tet"
16,4,NA,4529.77277309829,"model","201kt7","tet"
16,6,NA,662.78988774807,"model","201kt7","tet"
32,0,NA,215000,"model","201kt7","tet"
32,1,NA,56815.7916992265,"model","201kt7","tet"
32,2,NA,15016.6355081235,"model","201kt7","tet"
32,3,NA,3969.13317524767,"model","201kt7","tet"
32,4,NA,1049.11701548078,"model","201kt7","tet"
32,6,NA,73.2965609953629,"model","201kt7","tet"
0,0,12583.0573921179,111666.666666667,"Data","drp","ery"
0,1,332916.40592397,1033333.33333333,"Data","drp","ery"
0,2,2929732.63854116,9333333.33333333,"Data","drp","ery"
0,3,15275252.3165195,46666666.6666667,"Data","drp","ery"
0,4,202258085.952907,321666666.666667,"Data","drp","ery"
0,6,278388218.141501,1.15e+09,"Data","drp","ery"
0.25,0,16072.7512683216,136666.666666667,"Data","drp","ery"
0.25,1,160727.512683216,633333.333333333,"Data","drp","ery"
0.25,2,1322875.6555323,5e+06,"Data","drp","ery"
0.25,3,7549834.43527075,2.3e+07,"Data","drp","ery"
0.25,4,24664414.3115812,136666666.666667,"Data","drp","ery"
0.25,6,409267638.593623,8e+08,"Data","drp","ery"
0.5,0,53463.3831078181,128333.333333333,"Data","drp","ery"
0.5,1,264575.131106459,650000,"Data","drp","ery"
0.5,2,160727.512683216,2133333.33333333,"Data","drp","ery"
0.5,3,2645751.31106459,1.3e+07,"Data","drp","ery"
0.5,4,29297326.3854116,86666666.6666667,"Data","drp","ery"
0.5,6,160727512.683216,1033333333.33333,"Data","drp","ery"
1,0,43684.4747402705,131666.666666667,"Data","drp","ery"
1,1,175594.229214212,383333.333333333,"Data","drp","ery"
1,2,305505.046330389,1866666.66666667,"Data","drp","ery"
1,3,4092676.38593622,10500000,"Data","drp","ery"
1,4,16072751.2683216,51666666.6666667,"Data","drp","ery"
1,6,284312035.153866,633333333.333333,"Data","drp","ery"
2,0,42524.5027405769,126666.666666667,"Data","drp","ery"
2,1,202072.594216369,433333.333333333,"Data","drp","ery"
2,2,350000,1150000,"Data","drp","ery"
2,3,1040832.99973307,4333333.33333333,"Data","drp","ery"
2,4,3122498.9991992,1.7e+07,"Data","drp","ery"
2,6,57662812.973354,2.95e+08,"Data","drp","ery"
4,0,47258.1562625261,141666.666666667,"Data","drp","ery"
4,1,150000,350000,"Data","drp","ery"
4,2,256580.071972344,866666.666666667,"Data","drp","ery"
4,3,458257.569495584,1300000,"Data","drp","ery"
4,4,3605551.27546399,6e+06,"Data","drp","ery"
4,6,58949130.612758,1.25e+08,"Data","drp","ery"
8,0,71821.5380880508,153333.333333333,"Data","drp","ery"
8,1,267690.74196418,388333.333333333,"Data","drp","ery"
8,2,104083.299973307,516666.666666667,"Data","drp","ery"
8,3,419324.854180304,766666.666666667,"Data","drp","ery"
8,4,332916.40592397,1566666.66666667,"Data","drp","ery"
8,6,26269437.248128,34833333.3333333,"Data","drp","ery"
16,0,37527.7674973257,133333.333333333,"Data","drp","ery"
16,1,189296.944860009,433333.333333333,"Data","drp","ery"
16,2,57735.0269189626,366666.666666667,"Data","drp","ery"
16,3,86602.5403784439,4e+05,"Data","drp","ery"
16,4,375277.674973257,833333.333333333,"Data","drp","ery"
16,6,3911947.51157698,5033333.33333333,"Data","drp","ery"
32,0,38188.1307912987,86666.6666666667,"Data","drp","ery"
32,1,146486.631927058,291666.666666667,"Data","drp","ery"
32,2,132570.735835629,265000,"Data","drp","ery"
32,3,525198.375219624,666666.666666667,"Data","drp","ery"
32,4,72111.0255092798,370000,"Data","drp","ery"
32,6,350000,750000,"Data","drp","ery"
0,0,NA,111666.666666667,"model","drp","ery"
0,1,NA,908163.924513371,"model","drp","ery"
0,2,NA,7347963.423076,"model","drp","ery"
0,3,NA,57080691.9975181,"model","drp","ery"
0,4,NA,338987812.637469,"model","drp","ery"
0,6,NA,1063940723.64245,"model","drp","ery"
0.25,0,NA,136666.666666667,"model","drp","ery"
0.25,1,NA,841795.30771392,"model","drp","ery"
0.25,2,NA,5165311.7223969,"model","drp","ery"
0.25,3,NA,30973213.825979,"model","drp","ery"
0.25,4,NA,163510514.196994,"model","drp","ery"
0.25,6,NA,846468219.430166,"model","drp","ery"
0.5,0,NA,128333.333333333,"model","drp","ery"
0.5,1,NA,674120.764215033,"model","drp","ery"
0.5,2,NA,3531659.50802743,"model","drp","ery"
0.5,3,NA,18247955.414126,"model","drp","ery"
0.5,4,NA,88058399.8829379,"model","drp","ery"
0.5,6,NA,658721822.865606,"model","drp","ery"
1,0,NA,131666.666666667,"model","drp","ery"
1,1,NA,557360.588351909,"model","drp","ery"
1,2,NA,2355091.62246445,"model","drp","ery"
1,3,NA,9875614.4702317,"model","drp","ery"
1,4,NA,40134687.3488572,"model","drp","ery"
1,6,NA,379403006.723295,"model","drp","ery"
2,0,NA,126666.666666667,"model","drp","ery"
2,1,NA,413483.231310298,"model","drp","ery"
2,2,NA,1348339.32359817,"model","drp","ery"
2,3,NA,4381911.29371265,"model","drp","ery"
2,4,NA,14085416.9204454,"model","drp","ery"
2,6,NA,123214909.188855,"model","drp","ery"
4,0,NA,141666.666666667,"model","drp","ery"
4,1,NA,352326.797531794,"model","drp","ery"
4,2,NA,875667.434386059,"model","drp","ery"
4,3,NA,2172832.65599199,"model","drp","ery"
4,4,NA,5369932.21468988,"model","drp","ery"
4,6,NA,31412520.8176856,"model","drp","ery"
8,0,NA,153333.333333333,"model","drp","ery"
8,1,NA,298260.16377815,"model","drp","ery"
8,2,NA,579940.405425883,"model","drp","ery"
8,3,NA,1126784.43075742,"model","drp","ery"
8,4,NA,2186030.76668417,"model","drp","ery"
8,6,NA,8136246.76356851,"model","drp","ery"
16,0,NA,133333.333333333,"model","drp","ery"
16,1,NA,213572.687594465,"model","drp","ery"
16,2,NA,342032.89851452,"model","drp","ery"
16,3,NA,547588.325921226,"model","drp","ery"
16,4,NA,876241.495292134,"model","drp","ery"
16,6,NA,2237249.84338327,"model","drp","ery"
32,0,NA,86666.6666666667,"model","drp","ery"
32,1,NA,120935.31866649,"model","drp","ery"
32,2,NA,168740.895437901,"model","drp","ery"
32,3,NA,235418.516620137,"model","drp","ery"
32,4,NA,328394.177917532,"model","drp","ery"
32,6,NA,638550.986281946,"model","drp","ery"
0,0,55075.705472861,163333.333333333,"Data","drp","tet"
0,1,1434398.82877811,1850000,"Data","drp","tet"
0,2,5107184.48201485,10333333.3333333,"Data","drp","tet"
0,3,50579969.6849784,96666666.6666667,"Data","drp","tet"
0,4,3.5e+08,5.5e+08,"Data","drp","tet"
0,6,346410161.513775,1.3e+09,"Data","drp","tet"
0.25,0,99624.2942258564,185000,"Data","drp","tet"
0.25,1,1693369.42218761,2050000,"Data","drp","tet"
0.25,2,3175426.48054294,10833333.3333333,"Data","drp","tet"
0.25,3,37527767.4973257,51666666.6666667,"Data","drp","tet"
0.25,4,144337567.297406,433333333.333333,"Data","drp","tet"
0.25,6,482182538.049648,1.05e+09,"Data","drp","tet"
0.5,0,42524.5027405769,146666.666666667,"Data","drp","tet"
0.5,1,596517.672272443,1266666.66666667,"Data","drp","tet"
0.5,2,2886751.34594813,9166666.66666667,"Data","drp","tet"
0.5,3,22546248.7641145,76666666.6666667,"Data","drp","tet"
0.5,4,352325606.979302,443333333.333333,"Data","drp","tet"
0.5,6,3e+08,9.5e+08,"Data","drp","tet"
1,0,196871.362400257,223333.333333333,"Data","drp","tet"
1,1,354729.944229879,966666.666666667,"Data","drp","tet"
1,2,6027713.77334171,9166666.66666667,"Data","drp","tet"
1,3,28431203.5153866,56666666.6666667,"Data","drp","tet"
1,4,236290781.31263,383333333.333333,"Data","drp","tet"
1,6,553022000.767902,1316666666.66667,"Data","drp","tet"
2,0,60621.7782649107,145000,"Data","drp","tet"
2,1,416333.199893227,583333.333333333,"Data","drp","tet"
2,2,2753785.27364305,4833333.33333333,"Data","drp","tet"
2,3,33955853.6926993,3.1e+07,"Data","drp","tet"
2,4,222654440.782123,2.55e+08,"Data","drp","tet"
2,6,425245027.405769,733333333.333333,"Data","drp","tet"
4,0,165755.844542508,215000,"Data","drp","tet"
4,1,69282.0323027551,260000,"Data","drp","tet"
4,2,453688.586293873,583333.333333333,"Data","drp","tet"
4,3,2065389.39024421,2116666.66666667,"Data","drp","tet"
4,4,18346207.6008458,16833333.3333333,"Data","drp","tet"
4,6,375277674.973257,366666666.666667,"Data","drp","tet"
8,0,11547.0053837925,143333.333333333,"Data","drp","tet"
8,1,117508.864913815,231666.666666667,"Data","drp","tet"
8,2,40414.5188432738,68333.3333333333,"Data","drp","tet"
8,3,22787.0577302117,31500,"Data","drp","tet"
8,4,53928.9656245448,63333.3333333333,"Data","drp","tet"
8,6,1450183.89638464,1196666.66666667,"Data","drp","tet"
16,0,115325.625946708,190000,"Data","drp","tet"
16,1,132570.735835629,205000,"Data","drp","tet"
16,2,24834.4518763753,21500,"Data","drp","tet"
16,3,33054.2483401655,21833.3333333333,"Data","drp","tet"
16,4,3669.24152016917,4066.66666666667,"Data","drp","tet"
16,6,11838.3205453026,12083.3333333333,"Data","drp","tet"
32,0,141096.893421979,188333.333333333,"Data","drp","tet"
32,1,39051.2483795333,130000,"Data","drp","tet"
32,2,2565.80071972344,12833.3333333333,"Data","drp","tet"
32,3,27569.6088716059,18166.6666666667,"Data","drp","tet"
32,4,2208.50628253578,1450,"Data","drp","tet"
32,6,3312.97952503986,2183.33333333333,"Data","drp","tet"
0,0,NA,163333.333333333,"model","drp","tet"
0,1,NA,1491319.94959483,"model","drp","tet"
0,2,NA,13484149.573572,"model","drp","tet"
0,3,NA,112079720.354424,"model","drp","tet"
0,4,NA,560021063.650071,"model","drp","tet"
0,6,NA,1087453096.37344,"model","drp","tet"
0.25,0,NA,185000,"model","drp","tet"
0.25,1,NA,1645617.65664332,"model","drp","tet"
0.25,2,NA,14484450.9745869,"model","drp","tet"
0.25,3,NA,116718104.852181,"model","drp","tet"
0.25,4,NA,562273973.29743,"model","drp","tet"
0.25,6,NA,1074448761.91067,"model","drp","tet"
0.5,0,NA,146666.666666667,"model","drp","tet"
0.5,1,NA,1232391.22917245,"model","drp","tet"
0.5,2,NA,10277322.5691261,"model","drp","tet"
0.5,3,NA,80642788.9957827,"model","drp","tet"
0.5,4,NA,433542381.34055,"model","drp","tet"
0.5,6,NA,1037470836.23937,"model","drp","tet"
1,0,NA,223333.333333333,"model","drp","tet"
1,1,NA,1575879.85714587,"model","drp","tet"
1,2,NA,11026721.1823891,"model","drp","tet"
1,3,NA,72897932.0086309,"model","drp","tet"
1,4,NA,354031420.072902,"model","drp","tet"
1,6,NA,939147044.059614,"model","drp","tet"
2,0,NA,145000,"model","drp","tet"
2,1,NA,644848.812082765,"model","drp","tet"
2,2,NA,2861147.27777242,"model","drp","tet"
2,3,NA,12565609.1033288,"model","drp","tet"
2,4,NA,52833242.2768639,"model","drp","tet"
2,6,NA,447403832.29768,"model","drp","tet"
4,0,NA,215000,"model","drp","tet"
4,1,NA,395548.891375106,"model","drp","tet"
4,2,NA,727351.925892832,"model","drp","tet"
4,3,NA,1336259.22097358,"model","drp","tet"
4,4,NA,2450783.67999033,"model","drp","tet"
4,6,NA,8147857.01296077,"model","drp","tet"
8,0,NA,143333.333333333,"model","drp","tet"
8,1,NA,100342.019383595,"model","drp","tet"
8,2,NA,70250.4534118348,"model","drp","tet"
8,3,NA,49185.7150091387,"model","drp","tet"
8,4,NA,34438.4247755349,"model","drp","tet"
8,6,NA,16884.2194523773,"model","drp","tet"
16,0,NA,190000,"model","drp","tet"
16,1,NA,74221.2419836203,"model","drp","tet"
16,2,NA,28998.0514070559,"model","drp","tet"
16,3,NA,11330.1043496535,"model","drp","tet"
16,4,NA,4426.99364995203,"model","drp","tet"
16,6,NA,675.877998757116,"model","drp","tet"
32,0,NA,188333.333333333,"model","drp","tet"
32,1,NA,58101.2585198655,"model","drp","tet"
32,2,NA,17927.0652673895,"model","drp","tet"
32,3,NA,5531.63186661083,"model","drp","tet"
32,4,NA,1706.88290711312,"model","drp","tet"
32,6,NA,162.520880413168,"model","drp","tet"
